Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
85		0.011765	0.000000	0.000000	0.000000	0.000000	0.128125	0.000000	0.020313	0.000000	0.000000	0.058173	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.363797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006771	0.000000	0.000000	0.000000	0.162500	0.000000	0.000000	0.000000	0.006250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384896	0.000000	0.000000	0.000000	0.000000	0.115799	0.009622	0.000000	0.000000	0.000000	0.000000	0.000000	0.197159	0.000000	0.000000	0.000000	0.000000	0.140104	0.000000	0.000000	0.285938	0.000000	0.000000	0.000000	0.184375	0.004688	0.000000	0.403125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254688	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.200000	0.108306	0.000000	0.004688	0.077604	0.000000
86		0.011628	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.020313	0.000000	0.000000	0.058774	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.330117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003385	0.000000	0.000000	0.000000	0.167188	0.000000	0.000000	0.000000	0.004167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395313	0.000000	0.000000	0.000000	0.000000	0.117535	0.010691	0.000000	0.000000	0.000000	0.000000	0.000000	0.204261	0.000000	0.000000	0.000000	0.000000	0.142708	0.000000	0.000000	0.270313	0.000000	0.000000	0.000000	0.192188	0.004688	0.000000	0.395313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266406	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.106661	0.000000	0.004688	0.075000	0.000000
87		0.011494	0.000000	0.000000	0.000000	0.000000	0.121875	0.000000	0.020313	0.000000	0.000000	0.059375	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.295426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171875	0.000000	0.000000	0.000000	0.002083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408594	0.000000	0.000000	0.000000	0.000000	0.119271	0.011760	0.000000	0.000000	0.000000	0.000000	0.000000	0.211364	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.262500	0.000000	0.000000	0.000000	0.196094	0.004688	0.000000	0.397266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278125	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.105016	0.000000	0.004688	0.074023	0.000000
88		0.011364	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.020313	0.000000	0.000000	0.065451	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.259832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421875	0.000000	0.000000	0.000000	0.000000	0.121007	0.012829	0.000000	0.000000	0.000000	0.000000	0.000000	0.218466	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.254688	0.000000	0.000000	0.000000	0.200000	0.004688	0.000000	0.399219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289844	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.103372	0.000000	0.004688	0.073047	0.000000
89		0.011236	0.000000	0.000000	0.000000	0.000000	0.082813	0.000000	0.020313	0.000000	0.000000	0.071528	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.223454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435156	0.000000	0.000000	0.000000	0.000000	0.122743	0.013898	0.000000	0.000000	0.000000	0.000000	0.000000	0.225568	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.246875	0.000000	0.000000	0.000000	0.203906	0.004688	0.000000	0.401172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301563	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.101727	0.000000	0.004688	0.072070	0.000000
90		0.011111	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.020313	0.000000	0.000000	0.077604	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.186420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448438	0.000000	0.000000	0.000000	0.000000	0.124479	0.014967	0.000000	0.000000	0.000000	0.000000	0.000000	0.232671	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.239063	0.000000	0.000000	0.000000	0.207813	0.012500	0.000000	0.403125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300586	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.100082	0.000000	0.012500	0.071094	0.000000
91		0.010989	0.000000	0.000000	0.000000	0.000000	0.129688	0.000000	0.020313	0.000000	0.000000	0.083681	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.148865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461719	0.000000	0.000000	0.000000	0.000000	0.126215	0.016036	0.000000	0.000000	0.000000	0.000000	0.000000	0.239773	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.226042	0.000000	0.000000	0.000000	0.201953	0.020313	0.000000	0.434375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299609	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.098438	0.000000	0.020313	0.070117	0.000000
92		0.010870	0.000000	0.000000	0.000000	0.000000	0.153125	0.000000	0.020313	0.000000	0.000000	0.089757	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.110937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475000	0.000000	0.000000	0.000000	0.000000	0.127951	0.017105	0.000000	0.000000	0.000000	0.000000	0.000000	0.270313	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.213021	0.000000	0.000000	0.000000	0.196094	0.020313	0.000000	0.504688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.298633	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.246875	0.000000	0.020313	0.069141	0.000000
93		0.010753	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.020313	0.000000	0.000000	0.095833	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.072783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488281	0.000000	0.000000	0.000000	0.000000	0.129688	0.018174	0.000000	0.000000	0.000000	0.000000	0.000000	0.276923	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.190234	0.020313	0.000000	0.520313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.297656	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.250781	0.000000	0.020313	0.068164	0.000000
94		0.010638	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.020313	0.000000	0.000000	0.101910	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	-0.034560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501563	0.000000	0.000000	0.000000	0.000000	0.131424	0.019243	0.000000	0.000000	0.000000	0.000000	0.000000	0.283534	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.184375	0.028125	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.296680	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.254688	0.000000	0.028125	0.067188	0.000000
95		0.010526	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.020313	0.000000	0.000000	0.107986	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	0.003574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514844	0.000000	0.000000	0.000000	0.000000	0.133160	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.290144	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.173958	0.035938	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.989063	0.000000	0.295703	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.258594	0.000000	0.035938	0.067188	0.000000
96		0.010417	0.000000	0.000000	0.000000	0.000000	0.169727	0.000000	0.020313	0.000000	0.000000	0.114063	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	0.041458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.528125	0.000000	0.000000	0.000000	0.000000	0.134896	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.296755	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.163542	0.035938	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981250	0.000000	0.294727	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.262500	0.000000	0.035938	0.067188	0.000000
97		0.010309	0.000000	0.000000	0.000000	0.000000	0.178516	0.000000	0.020313	0.000000	0.000000	0.114063	0.000000	0.012500	0.020313	0.000000	0.000000	0.000000	0.000000	0.078933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535069	0.000000	0.000000	0.000000	0.000000	0.136632	0.046354	0.000000	0.000000	0.000000	0.000000	0.000000	0.303365	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.153125	0.035938	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981250	0.000000	0.293750	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.252083	0.000000	0.035938	0.067188	0.000000
98		0.010204	0.000000	0.000000	0.000000	0.000000	0.187305	0.000000	0.020313	0.000000	0.000000	0.111830	0.000000	0.009896	0.020313	0.000000	0.000000	0.000000	0.000000	0.115839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542014	0.000000	0.000000	0.000000	0.000000	0.138368	0.059375	0.000000	0.000000	0.000000	0.000000	0.000000	0.309976	0.000000	0.000000	0.000000	0.000000	0.140848	0.000000	0.000000	0.201302	0.000000	0.000000	0.000000	0.149219	0.035938	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981250	0.000000	0.281380	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.241667	0.000000	0.035938	0.067188	0.000000
99		0.010101	0.000000	0.000000	0.000000	0.000000	0.196094	0.000000	0.020313	0.000000	0.000000	0.109598	0.000000	0.007292	0.020313	0.000000	0.000000	0.000000	0.000000	0.152019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548958	0.000000	0.000000	0.000000	0.000000	0.140104	0.082813	0.000000	0.000000	0.000000	0.000000	0.000000	0.316587	0.000000	0.000000	0.000000	0.000000	0.136384	0.000000	0.000000	0.202604	0.000000	0.000000	0.000000	0.145313	0.035938	0.000000	0.535938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.981250	0.000000	0.269010	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.215625	0.231250	0.000000	0.035938	0.067188	0.000000
100		0.010000	0.000000	0.000000	0.000000	0.000000	0.204883	0.000000	0.231250	0.000000	0.000000	0.107366	0.000000	0.004688	0.231250	0.000000	0.000000	0.000000	0.000000	0.187320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555903	0.000000	0.000000	0.000000	0.000000	0.141840	0.077344	0.000000	0.000000	0.000000	0.000000	0.000000	0.323197	0.000000	0.000000	0.000000	0.000000	0.131920	0.000000	0.000000	0.203906	0.000000	0.000000	0.000000	0.145313	0.035938	0.000000	0.520313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.973438	0.000000	0.256641	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.207813	0.228646	0.000000	0.035938	0.067188	0.000000
101		0.009901	0.000000	0.000000	0.000000	0.000000	0.213672	0.000000	0.235156	0.046354	0.000000	0.105134	0.000000	0.004688	0.235156	0.000000	0.000000	0.000000	0.000000	0.221596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562847	0.000000	0.000000	0.000000	0.000000	0.143576	0.071875	0.000000	0.000000	0.000000	0.000000	0.000000	0.329808	0.000000	0.000000	0.000000	0.000000	0.127455	0.000000	0.000000	0.205208	0.000000	0.046354	0.000000	0.145313	0.035938	0.000000	0.504688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184375	0.000000	0.244271	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.200000	0.226042	0.000000	0.035938	0.067188	0.000000
102		0.009804	0.000000	0.000000	0.000000	0.000000	0.222461	0.000000	0.254688	0.041146	0.000000	0.102902	0.000000	0.004688	0.254688	0.000000	0.000000	0.000000	0.000000	0.254707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569792	0.000000	0.000000	0.000000	0.000000	0.145313	0.066406	0.000000	0.000000	0.000000	0.000000	0.000000	0.336418	0.000000	0.000000	0.000000	0.000000	0.122991	0.000000	0.000000	0.206510	0.000000	0.041146	0.000000	0.145313	0.035938	0.000000	0.465625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.231901	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.192188	0.223438	0.000000	0.035938	0.067188	0.000000
103		0.009709	0.000000	0.000000	0.000000	0.000000	0.231250	0.000000	0.258594	0.035938	0.000000	0.100670	0.000000	0.004688	0.258594	0.000000	0.000000	0.000000	0.000000	0.286522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576736	0.000000	0.000000	0.000000	0.000000	0.168750	0.060938	0.000000	0.000000	0.000000	0.000000	0.000000	0.343029	0.000000	0.000000	0.000000	0.000000	0.118527	0.000000	0.000000	0.207813	0.000000	0.035938	0.000000	0.145313	0.035938	0.000000	0.426563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.219531	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.184375	0.237109	0.000000	0.035938	0.067188	0.000000
